ID,Title,Release Year,Locations,Fun Facts
1,A Jitney Elopement,1915,20th and Folsom Streets,
2,A Jitney Elopement,1915,Golden Gate Park,"During San Francisco's Gold Rush era, the Park was part of an area designated as the ""Great Sand Waste""."
3,Greed,1924,Cliff House (1090 Point Lobos Avenue),"In 1887, the Cliff House was severely damaged when the schooner Parallel, abandoned and loaded with dynamite, ran aground on the rocks below."
4,The Jazz Singer,1927,Coffee Dan's (O'Farrell Street at Powell),
5,Barbary Coast,1935,,
6,After the Thin Man,1936,Coit Tower,"The Tower was funded by a gift bequeathed by Lillie Hitchcock Coit, a socialite who reportedly liked to chase fires. Though the tower resembles a firehose nozzle, it was not designed this way."
7,San Francisco,1936,The Barbary Coast,"The Barbary Coast was a red-light district that was largely destroyed in the 1906 earthquake. Though some of the establishments were rebuilt after the earthquake, an anti-vice campaign put the establishments out of business."
8,Alexander's Ragtime Band,1938,Cliff House (1090 Point Lobos Avenue),"In 1887, the Cliff House was severely damaged when the schooner Parallel, abandoned and loaded with dynamite, ran aground on the rocks below."
9,Shadow of the Thin Man,1941,Bay Bridge,"Before opening in 1936, the bridge was blessed by Cardinal Secretary of State Eugenio Pacelli, who later became Pope Pius XII."
10,The Maltese Falcon,1941,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
11,Gentleman Jim,1942,The Barbary Coast,"The Barbary Coast was a red-light district that was largely destroyed in the 1906 earthquake. Though some of the establishments were rebuilt after the earthquake, an anti-vice campaign put the establishments out of business."
12,"Hello Frisco, Hello",1943,,
13,Dark Passage,1947,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
14,Nora Prentiss,1947,Belgravia Apartments (795 Sutter Street at Jones),
15,The Lady from Shanghai,1947,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)","The Steinhart Aquarium is home to over 38,000 animals, which represent more than 900 species."
16,I Remember Mama,1948,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room."
17,To the Ends of the Earth,1948,,
18,All About Eve,1950,Curran Theater (445 Geary Street),Called the Shubert Theatre in the film.
19,D.O.A,1950,Powell & California Streets,
20,Woman on the Run,1950,Former Hall of Justice (750 Kearny Street at Washington),
21,The House on Telegraph Hill,1951,Telegraph Hill,"Largely untouched by the 1906 earthquake, Telegraph Hill has the most pre-1870 buildings in the city."
22,Sudden Fear,1952,Lombard Street,Lombard Street is not actually the most crooked in SF. That honor goes to Potrero Hill's Vermont Street between 22nd and 23rd.
23,The Caine Mutiny,1954,The Embarcadero,
24,It Came From Beneath the Sea,1955,Hunters Point,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
25,The Ten Commandments,1956,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)",Exteriors of the church were used.
26,Pal Joey,1957,"Spreckels Mansion (2080 Washington Street, Pacific Heights)",
27,The Lineup,1958,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.
28,Vertigo,1958,Palace of Fine Arts (3301 Lyon Street),"The original Palace was built for the 1915 Panama-Pacific Exposition, and completely destroyed in 1964. It was rebuilt in 1965."
29,On the Beach,1959,,
30,Midnight Lace,1960,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room."
31,Flower Drum Song,1961,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
32,Pleasure of His Company,1961,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.
33,Susan Slade,1961,"On Board the SS President Cleveland, docked at Pier 50",
34,Swingin' Along,1961,Powell Street,
35,Birdman of Alcatraz,1962,Alcatraz Island,Alcatraz Island was a military fort before it became a prison.
36,Days of Wine and Roses,1962,,
37,Experiment in Terror,1962,George Washington High School (600 32nd Avenue ),
38,The Birds,1963,Powell and Geary Streets (Union Square),"The pet shop featured in the film does not exist, but was based on the now-closed Robison's House of Pets formerly located on Maiden Lane."
39,Good NeighborSam,1964,Various locations in San Francisco during driving scene,
40,Marnie,1964,"On Board the SS President Cleveland, docked at Pier 50",
41,Guess Who's Coming to Dinner,1967,Sutter Street between Powell and Mason,
42,Point Blank,1967,"Fort Point (Presidio, Golden Gate National Recreation Area)","Built in 1853, Fort Point is the only West Coast fort built by the Union Army. Though the Confederate army planned to attack San Francisco, the commanding Confederate general learned that the war had ended while end route to SF."
43,The Graduate,1967,San Francisco Zoo (2701 Sloat Blvd.),
44,Bullitt,1968,Bayshore Blvd near Cesar Chavez (Bayview),
45,Petulia,1968,"Japanese Tea Garden, Hagiwara Tea Garden Drive, Golden Gate Park","The Japanese Hagiwara family invented ""Chinese"" fortune cookies in the tea-garden"
46,Psych-Out,1968,,
47,The Love Bug,1968,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
48,"Yours, Mine and Ours",1968,,
49,Take the Money and Run,1969,Mission Street,
50,They Call Me MISTER Tibbs,1970,,
51,Dirty Harry,1971,"Marina Green, Marina District","Before the 1906 earthquake, the land on which Marina Green sits was a tidal marsh, and rubble from the earthquake was dumped on the site. However, the site was filled in to provide land for the 1915 Panama-Pacific Exhibition."
52,Harold and Maude,1971,Conservatory of Flowers (Golden Gate Park),"The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere."
53,The Organization,1971,,
54,"Play it Again, Sam",1972,Balboa at 22nd Avenue,
55,The Candidate,1972,"Westin St. Francis Hotel (335 Powell Street, Union Square)","The hotel was originally supposed to be named the Crocker Hotel, after Charles Founder the railroad magnate who founded it. However, the hotel took the name the St. Francis after one of the earliest Gold Rush hotels."
56,What's Up Doc?,1972,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)","Though Marilyn Monroe and Joe DiMaggio were not allowed to be married at the Church (DiMaggio had married his first wife at the Church but was divorced), the couple returned to the steps of the Church for photos, following their City Hall nuptials."
57,American Graffiti,1973,"Mel's Drive-In (Corner of Van Ness & Mission Street, Mission District)",This restaurant location was demolished; however another Mel's was reopened in 1986 on 3355 Geary Blvd.
58,Magnum Force,1973,Cost Plus World Market (2552 Taylor Street),
59,The Laughing Policeman,1973,,
60,Freebie and the Bean,1974,Alco Plaza,
61,Herbie Rides Again,1974,Castagnola's Restaurant (Fisherman's Wharf),
62,The Conversation,1974,"American Roofing Co. Building (297 Kansas Street, Potrero Hill)",
63,The Towering Inferno,1974,"Bank of America Building (555 California Street, Financial District)","The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
64,Family Plot,1976,Grace Cathedral Episcopal Church (1100 California Street),Grace Cathedral Episcopal Church is the West Coast's largest Episcopalian cathedral.
65,The Enforcer,1976,Sutter & Webster Streets,
66,High Anxiety,1977,Hyatt Regency Hotel (5 Embarcadero Center),
67,A Night Full of Rain,1978,Embarcadero Freeway,"Embarcadero Freeway, which was featured in the film was demolished in 1989 because of structural damage from the 1989 Loma Prieta Earthquake)"
68,Attack of the Killer Tomatoes,1978,Hyde Street Cable Car,SF Cable Cars are the only moving National Historical Landmark.
69,Faces of Death,1978,,
70,Foul Play,1978,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.
71,Invasion of the Body Snatchers,1978,Pier 33 (Embarcadero),
72,Superman,1978,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
73,Escape From Alcatraz,1979,Alcatraz Island,Alcatraz Island was a military fort before it became a prison.
74,Time After Time,1979,Lombard & Laguna Streets (Marina District),
75,Can't Stop the Music,1980,101 Henry Adams Place,
76,Heart Beat,1980,San Francisco Art Institute (800 Chestnut Street),
77,Nine to Five,1980,Albert S. Samuels Clock (856 Market Street between Powell and Stockton),
78,Serial,1980,Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters."
79,The Competition,1980,Pier 39,
80,Chu Chu and the Philly Flash,1981,Transbay Terminal (Mission Street at 1st Street),"Built in 1939, the Terminal linked San Francisco, the East Bay, and Sacramento by rail for the first time."
81,Street Music,1981,,
82,48 Hours,1982,,
83,Chan is Missing,1982,"Li Po (916 Grant Avenue at Washington, Chinatown)",
84,Shoot the Moon,1982,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room."
85,Star Trek II : The Wrath of Khan,1982,Golden Gate Park,
86,Sudden Impact,1983,"Near Point Lobos, El Camino Del Mar",
87,The Right Stuff,1983,"American Can Company (Between Illinois & Kentucky, 20th and 22nd Streets)",
88,Crackers,1984,24th Street between Mission Street and Potrero Avenue,
89,Hard to Hold,1984,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room."
90,The Times of Harvey Milk,1984,The Castro,"From 1910-1920 the Castro was called ""Little Scandinavia"" because of its high concentration of residents of Scandinavian ancestry."
91,The Woman In Red,1984,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.
92,Thief of Hearts,1984,,
93,A View to a Kill,1985,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building."
94,Dim Sum: A Little Bit of Heart,1985,San Francisco International Airport,SFO has a museum dedicated to aviation history.
95,Jagged Edge,1985,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
96,Maxie,1985,"Asian Art Museum (200 Larkin Street, Civic Center)",The Dalai Lama opened an exhibition on Wisdom and Compassion at the museum in 1991.
97,Big Trouble in Little China,1986,,
98,Kamikaze Hearts,1986,Market Street Between Noe and Sanchez,
99,Quicksilver,1986,Pacific Stock Exchange,
100,Star Trek IV: The Voyage Home,1986,"West Harbor, Marina District",
101,Burglar,1987,California Academy of Sciences (Golden Gate Park),"Founded in 1853, 3 years after California joined the United States, the Academy was originally named the California Academy of Natural Sciences and was the first institution of its kind in the United States."
102,Innerspace,1987,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)",The Top of the Mark lounge and restaurant at the top of the hotel was formerly a penthouse suite.
103,Beaches,1988,,
104,Patty Hearst,1988,Bank of America (38th Street at Balboa Street),"The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
105,The Dead Pool,1988,San Francisco Drydock (The Dogpatch),
106,The Last of the Gladiators,1988,,
107,The Presidio,1988,Washington Street & Waverly Place (Chinatown),
108,Tucker: The Man and His Dream,1988,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building."
109,Casualties of War,1989,Mission Dolores Park (Mission District) via J-Church MUNI Train,"The two land plots that comprise the Park were used as a Jewish cemetery until 1894 when San Francisco prohibited all burials within city limits. The graves were moved to Colma, CA."
110,Common Threads: Stories From the Quilt,1989,The Castro,"From 1910-1920 the Castro was called ""Little Scandinavia"" because of its high concentration of residents of Scandinavian ancestry."
111,Fat Man and Little Boy,1989,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.
112,Indiana Jones and the Last Crusade,1989,Administration Building (Treasure Island),"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident."
113,True Believer,1989,,
114,Another 48 Hours,1990,,
115,Pacific Heights,1990,Texas & 19th Streets (Potrero Hill),
116,Pretty Woman,1990,,
117,Class Action,1991,"Mission Dolores (3321 16th Street, Mission District)","Mission Dolores' official name is Mission San Francisco de Assis. It is the oldest building in San Francisco, built in 1791, and has survived two major earthquakes."
118,Dying Young,1991,,
119,Shattered,1991,,
120,Star Trek VI: The Undiscovered Country,1991,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
121,The Doctor,1991,,
122,The Doors,1991,,
123,Until the End of the World,1991,"Tosca Café (242 Columbus Avenue, North Beach)",
124,Basic Instinct,1992,Yerba Buena Center for the Arts,
125,Final Analysis,1992,"Westin St. Francis Hotel (335 Powell Street, Union Square)","The hotel was originally supposed to be named the Crocker Hotel, after Charles Founder the railroad magnate who founded it. However, the hotel took the name the St. Francis after one of the earliest Gold Rush hotels."
126,Memoirs of an Invisible Man,1992,St. Elizabeth Apartment House (901 Powell Street at Sacramento),
127,Raising Cain,1992,,
128,Sister Act,1992,"St. Paul's Church (Church Street, Noe Valley)",
129,Sneakers,1992,The Embarcadero,
130,Vegas in Space,1992,Project Artaud (Florida Street),
131,Fearless,1993,400 Montgomery Street,
132,Heart and Souls,1993,Stockton Tunnel (Stockton Street at Sutter Street),"Opened in 1914, the Stockton Tunnel was built to provide North Beach residents access to the thriving downtown area."
133,Joy Luck Club,1993,Hang Ah Alley (Chinatown),
134,Mrs. Doubtfire,1993,1200 Washington Street at Taylor Street,
